text,poiid
大冬天六点半起床伤不起雾霾天拍外景更伤不起化身小恶魔👿抱怨一下下继续工作啦&;&;​​​&;&;​​​,B2094757D06BA3FC4699
云雾缭绕&;&;大楼被吞噬&;&;真·魔都&;&;下班,B2094757D06BA3FC4699
今天有幸到上海电视台参观让人兴奋的是能在电视里的宣传片上看到你瞬间觉得超级开心便强吻了你@胡歌,B2094757D06BA3FC4699
拿了个奖,B2094757D06BA3FC4699
今晚21:05分 ，东方卫视本来旺《新舞林大会》与你不见不散！@东方卫视新舞林大会 @言承旭 @董洁 @秦岚 @汪东城 @吴莫愁- @侯明昊 @演员乔杉 @盛一伦 ​​​@张靓颖&;&;@楊丞琳&;&;@吴昕 @许魏洲 @刘维- @任嘉伦 @_董大力 @毛晓彤 ​​​&;&;​​​,B2094757D06BA3FC4699
编前会讨论贵州双杰谁更有价值，大家说呢？还是谁更有价值！,B2094757D06BA3FC4699
电视台旁的樱花 最近每天都经过 好看,B2094757D06BA3FC4699
上海发布会完美收官   2月28日起每晚19:30，东方卫视、北京卫视，敬请期待，也 ㊗️ 愿该剧收视长虹。,B2094757D06BA3FC4699
除了工作我还有画画,B2094757D06BA3FC4699
丹丹宝宝和我在一起工作啦,B2094757D06BA3FC4699
食堂的晚餐显然没有熊的丰盛。杀跌的品种还是上半年有涨幅的个股。今晚七点我在第一财经谈股论金。,B2094757D06BA3FC4699
看到卖身契、违约金的时候，我笑了……终究败给了现实,B2094757D06BA3FC4699
假期无限好，只是有点少。,B2094757D06BA3FC4699
新任务 先码着 记录成长,B2094757D06BA3FC4699
工作……工作……两不误,B2094757D06BA3FC4699
直播 侬好 冠军,B2094757D06BA3FC4699
嗯，好久没更新了，趁加班冒个泡,B2094757D06BA3FC4699
【直播预告】老仙女上得了台，也下得了地。前往江苏靖江，实拍区块链养鸡。这个直播还能到几个知识点，原来母鸡🐔是不需要交配就可以下🥚的！鸡栏里面养两只鹅可以起到报警作用！！@步步鸡 @众安在线保险,B2094757D06BA3FC4699
《歌声与微笑》&;1989以前我 做的一家银行网点 有个理财经理同事 叫管老师&;&;经常和几个同事 跟我开玩笑说 看到我微信 发的内容 及下面 落款地址 说我都是在做梦&;&;做“中国梦”&;当时我 被他说的也没办法&;&;可是 现在我 却又一次&;&;自信的可以反驳 那将不会是 梦为什么呢&;&;你想想看&;&;是一个很通俗的原因因为 我已经不在你 或你们身边了&;&;的确 发现&;接轨的下面一个地方是&;&;更上一个层次 更高一份台阶&;&;更符合自己的 专业特点 及下一步的设想&;&;等等通过我 自己的运作&;&;这都是“天” 有意 给我接轨的你看 恰恰是这种 “已经不在你身边了” 埋下了“非梦”的命运可能&;&;而这就是&;&;天行健的 发展的步伐 ！这些歌曲&;&;是一种强大的精神动力 力量为什么人 有精力 兴趣&;&;甚至 命运或有垂青&;&;变轨的起&;&;变轨的秒&;&;我非常认为&;&;都和这样的歌曲 喜欢 有关系因为里面 洋溢着对 党的事业的热爱&;&;对过去的无限敬爱&;&;这些就是 前行—最大的力量&;&;和“吉人 自有天向”的原因,B2094757D06BA3FC4699
今天的任务👸,B2094757D06BA3FC4699
什么是退无可退的保温杯？？什么叫黑贝是最脚滑的前锋？我就觉得，你厂.1(哇，很僵硬，我那个狗头的表情找不到了),B2094757D06BA3FC4699
办公室搬家收获小花一盆，叶子看着好想吃...,B2094757D06BA3FC4699
下午狗完又来剧组蹲改签三四次明天早上终于要回去了然而还是没有正面看到过狗他也太坎坷了吧！还没有下班 我还能狗到他么估计蹲完我就可以直接回家了  ​​​​,B2094654DA6AA6FD449C
倒计时⌛,B2094451DA6CA4FB479E
到处都是洋气的小洋房，原来纺织集团承办上海时装周[好爱哦],B2094654DB6BA7FF4599
集团真的哦！远的很棒了,B2094654DB6BA7FF4599
终于周末了 焦头烂耳的一周[二哈]忙爆炸生活💥 继续买家具[衰],B2094757D16BA0FF449B
在这个办公室呆了三个月之后终于看到一个有点帅的小哥哥,B2094654DA6AA0FD479F
国家总理李克强访问张江罗氏制药,B2094654DA6AA0FD479F
罗氏制药有限公司,B2094654DA6AA0FD479F
#美的觉醒——珠宝大师杰作展#展厅一角,B2094654D564A3F84792
还好赶上了展览的末班车#美的觉醒——珠宝大师杰作展#,B2094654D564A3F84792
从珠宝大师的作品上，反映的不仅是精妙的设计和高超的工艺，更是人类文明推进的过程。  之前对珠宝的认知真是管中窥豹，有幸与行业大师同行，期待即将面世的《珠宝简史》和年底落成的珠宝博物馆！,B2094654D564A3F84792
参观“珠宝大师杰作展”,B2094654D564A3F84792
2018年上海中华老字号博览会今天开幕，上海市商务委副主任刘敏、黄浦副区长陈卓夫、上海商务委市场处处长周岚、黄浦区商务委主任陈湧等领导莅临老凤祥和中华第一铅笔展位参观。对老凤祥产业创新、品类创新的珠宝金饰眼镜和腕表等新产品开发，给予浓厚的兴趣和高度赞扬[强],B2094654D564A3FF489E
终于熬到周五了,B2094654D464A3F9459B
加班中,B2094654DA6DA6FB409B
中国文化产业园区联盟主办，上海德必文创发展研究院承办的文创园区投资与发展峰会！上海市文化创意产业推进领导小组办公室副主任强荧致开场白！各专家观点与视角讲述文科创产业园区投资与发展机遇！,B2094654D464A3F9489D
误删了表格里非常重要的内容还不小心按了保存，有没有高手知道怎么恢复？求救！[快哭了],B2094757D069A3FB449F
加班中，突然袭来的三只松鼠 也是一点开心呐～👻&;&;​​​,B2094757D069A3FB449F
工作之余。,B2094757D069A3FB449F
马上可以接客了,B2094757D069A3FB449F
加班加班，明天就可以回家啦,B2094757D069A3FB449F
困顿的我需要续命咖啡来一杯# 瑞幸咖啡#,B2094757D069A3FB449F
抓狂,B2094757D069A3FB449F
开会一整天…,B2094757D069A3FB449F
有很长一段时间，我的工作，就是给各位朋友当知心姐姐。当然，其实我是有正经工作的人。只是正经的工作时间，都被我用来安慰朋友，哄朋友开心了。不管我多忙，有多少正事儿要干，我都会腾出手飞快打字，认真回应电脑那边心情糟糕的朋友，顺便不带思考的敷衍客户。我觉得没什么不好。我谢谢朋友对我的信任。觉得能为他们排忧解难的自己棒棒哒。是从什么时候开始，我觉得承受不了了呢？大概是，因为爸爸车祸住院，我消失了一个月。这一个月，他们不知道过的好不好，但没人知道我已经一个月没上班，每天守在医院，从到普通病房。每天在陌生小县城的小旅馆里害怕的睡不着。没人发现我已经一个月没跟他们聊过天。我已经一个月没更新过朋友圈。大概是，朋友连续几天跟我哭诉生活的烦恼，我都耐心安慰。然后，我打电话去说不开心的时候，她说，你怎么这么多负能量，我不想跟你说话了，我要挂电话。然后我发现，我也开始脆弱了。我也承受不了那么多负能量了。我解决不了那么多糟心的事。这些糟心的事，也会让我心情持续糟糕。莫名的的不行。会跟身边的爱人吵架。我想努力做温暖的人，温暖那些承受了生活的辛酸还依然努力的人！我想积极阳光的生活，不被任何困难打倒！我想做更强大的人，支撑自己的责任和梦想！天干物燥，拒绝负能量。。,B2094757D069A3FB449F
昨天下午老大的客户来公司，还是老套路，摆开龙门阵，喝茶聊天嗑瓜子，瓜子用的是绿茶味身材好的洽洽，茶是金骏眉，茶话会就此开始。我英文很垃圾，高中大学都不知道怎么混过来的，口语就会说个   之类的，逼不得已的时候，看英文的文章就靠有道词典，一个单词一个单词翻译看。以前不好好学习，现在极其后悔，书到用时方恨少。我时常都想，把自己回炉重造一下，其实我内心里面特别羡慕英文呱呱叫的人，把老外忽悠一愣一愣的。好吧，此事我记在心里了，有时间把自己扔回校园，烈火烹饪，重造。不过和聊天，挺照顾我，和我说中文，他出生新加坡，一直在全世界飞来飞去，中文不好，哈哈哈哈，中文不好。鉴于他听中文一知半解，我就拿出毕生所学诗词歌赋国之精华，天降大任于斯人也，春花秋月何时了，往事知多少，小楼昨夜又东风，一顿忽悠，听得津津有味， 赞不绝口。是混化妆品行业的，对化妆品企业比较了解，化妆品男性用户是无感的，估计女生都知道，女生买了化妆品第一件事就是扫描二维码验真伪，这是一个高频动作。你要是和国外混的人接触多了，就会发现，发达地区的人活得都比较精致，比较爱惜自己，各种护肤品不断的往自己身上招呼，你看香港的一些明星，几十岁了还跟10几岁似的，就是她们爱惜自己有保养护肤的意识。其实现在国内一线城市有这样的趋势了，如果我混不下去了，我就去出个网红品牌，做男士护肤品，品牌叫“隔壁老王”，广告语就是，用了隔壁老王就有变成隔壁老王的潜力。,B2094757D069A3FB449F
每天都在怀疑自己是不是做错事，诚惶诚恐。,B2094757D069A3FB449F
好在和我挤3号线的人不多，总可以摆脱挤11号线被挤下来的尴尬 ，晚上做梦说梦话都是在和客户讨论测试问题，被自己惊醒才知原来是在睡觉，希望项目上线就快快结束，好好休息祭奠下这段时间死去的无数脑细胞，也不用再驻场挤地铁了,B2094654D56DABFD4592
人模狗样的职场新人,B2094654DA6FA4F8449C
平台真的很重要，与大佬相处进步快，即是机遇也是挑战！,B2094654DA6FA4F8449C
投资部太有爱，我已彻底沦陷……,B2094654DA6FA4F8449C
你们在过节，而我还在忙着采购食材！,B2094654D568A4F5459F
航道局半日游,B2094654D568A4F5459F
跨区作业,B2094757D069A3FD459C
中国平安好员工@中国平安 直属牛皮的领导王程，支持他们，放过孩子放过他们，谁放过我！,B2094757D069A3FD459C
也是效果不错的搭配：前两天公司招了个老外；希望大家配合我”……,B2094757D069A3FD459C
到平安常熟路大厅办理业务，之前打过电话，客服说中午一般人比较多。到了大厅，发现等候的人挤得大厅满满的，拿到的号码显示前面还有20多号，可开出的服务窗口才一个，办理业务效率太低了！平安的服务意识在哪里？@中国平安,B2094757D069A3FD459C
喜欢这个园区,B2094757D069A4FB4499
第一次出差打卡,B2094757D069A4FB4499
天翼好员工 &;&;巡回演唱会，了解一下,B2094757D069A4FB4499
在中国，办任何事都要有耐心[嘻嘻],B2094654DA6AA7FC4699
"哈哈，怕指甲油💅味道影响员工工作，我自觉的把家伙事搬到🚻洗手间，逢人都问我你是做护肤品的吗，我就是出来涂个指甲油而已
：在公司里，我这样的员工，不知道是我炒老板还是老板炒我",B2094655D26EA1FC439A
新工作第一天，要好好学习了,B2094654D565AAFD4892
不过别难过：婚姻是爱情的坟墓，阿门！每个人最终都会走进坟墓、放心去吧,B2094654DA68ABF94199
你好呀新实习第一天离成为富婆不远了,B2094757D168A6FC4093
😳😁😯加班无聊中～～～,B2094757D068A0FE439F
麻痹的，今天可是周六呀，打车费公司能给报了不,B2094654DA6AA6F44293
每天混迹在工地 爬楼 搬砖,B2094654DA6AA6F44293
被操了一整天，终于下班了，也终于觉得自己应该要有决心离开这里了，,B2094654DA6AA6F44293
挤公交太痛苦了我得攒钱买辆车,B2094654DA6AA6F44293
惊了，我们公司的开始做班主任的工作了，垃圾公司,B2094654DA6AA6F44293
通宵的鸟儿有食吃,B2094654DA6AA6F44293
周六加班14个小时的酸爽滋味，,B2094654DA6AA6F44293
下班，发个照片装个逼,B2094654DA6AA6F44293
为了他们家开户我真的尽力了,B2094655D26FABF84193
跟同事争，你赢了，团队散了！跟老板争，你赢了，工作悬了！跟顾客争，你赢了，顾客走了！跟家人争，你赢了，亲情没了！跟朋友争，你赢了，朋友少了！跟爱人争，你赢了，感情淡了！跟谁争，争赢都是输！不如跟自己争，把自己做大做强，才是真正赢家！遇事别太计较！心有多大舞台就有多大！宽容他人，善待自己，放大格局！,B2094757D06BA3FD4499
俄罗斯的领事馆依旧。,B2094757D06BA3FD4499
陪我家尼哥来投票@俄罗斯驻华大使馆,B2094757D06BA3FD4499
此刻，办公室里安静的欣赏照片，放到自己的微博里，如同放进一个无限容量的大相册，空间、朋友圈不便发这些美照，不能如此肆无忌惮，微博真好，这边风景独好,B2094757D06BA3FD4499
走路回家[拜拜][嘘],B2094757D06BA3FD4499
有工作的地方没有家，有家的地方却没有工作他乡容纳不下灵魂，故乡安置不了肉身一个叫家的地方找不到养家糊口的路找到了养家糊口的地方却安不了家从此便有了漂泊，有了远方，有了思念为什么要离开熟悉的环境、亲爱家人和朋友？那是为了以后能更好的团聚总要一个人孤单的走完一些路去一些陌生的地方，见一些陌生的人，吃一些从未吃过的苦这一切，不是自己作死，只为了让自己羽翼丰满能更好的陪伴自己在乎的人……,B2094757D06BA3FD4499
工作使人颓废,B2094757D06BA3FD4499
毛子领事馆和街角驶过的911,B2094757D06BA3FD4499
终于把签证递交了，大鹅的之旅越来越近了,B2094757D06BA3FD4499
12号线不光坏了，公司旁边的两站都不停靠,B2094757D06BA3FD4499
大鹅签证，不过给的时间还真的是完全按照我的行程来，一天不多一天不少啊,B2094757D06BA3FD4499
远离陆家嘴的纸醉金迷，挨着租界和寺庙，我们研究所大概是全上海最佛系的券商研究所了，我们也是最佛系的分析师了。,B2094757D16CA6F9489A
虽然行业有差异，但是 办公理念是相通的。统一协同办公平台和场景化办公是主流，但内部系统数据打通和外部平台的融合度要根据自己公司需求和规模适度掌控,B2094757D16CA6F9489A
累啊,B2094757D16CA6F9489A
每天工作的源动力☕️@瑞幸咖啡,B2094757D16CA6F9489A
十一月真快乐呀（十号我也加班了的，只是少打卡了）,B2094757D16CA6F9489A
哈哈哈无敌准了我下班了下班了,B2094757D16CA6F9489A
哭一场，然后继续笑着走进地铁是生活逼迫我拥有的勇气。,B2094757D16CA6F9489A
不多说，敬业的人一般都这样！下班到公司门口还要开电脑发邮件,B2094654D564A1FB469E
我热爱工作,B2094654D564A1FB469E
每天起来的太早了，不是赶地铁就是赶班车，严重缺觉，缺到便秘 上海·光明乳业股份有限公司乳品二厂,B2094654DB6BA7FA4493
"我发现人生最痛苦的就是在你很困的同时明明没事不干却还不能睡觉 
领导在的情况下还得装作很忙的样子",B2094654DB6BA6FC429D
感觉三号线把我挤瘦了一圈…,B2094654DB6BA6FC429D
下班啦……周末还不用补班九天小长假开始啦……,B2094752DB6EA7F5489B
收到了授权的见面邀请商议……我日小透明好方祝我顺利！！！我去了,B2094654DA6EABF5479B
受到最大影响的莫过于江淮汽车！对于中国汽车及零部件出口厂商而言、这将削弱其产品在巴西的竞争力、今年1月至7月、超过了中国其他品牌同期销往巴西轿车的总和[哇],B2094654D56CA2FB4393
公司的一角,B2094654D56CA2FB4393
1个柠檬能喝1个星期左右！沥水捞出。加入凉水使得淹没柠檬片。,B2094654D56CA2FB4393
为了找订单打开了邮箱，然后。。。。我震惊了。终于知道自己为何这么穷了，都为祖国的铁路事业奉献爱心了。❤ 心疼的抱抱胖胖的自己。,B2094654D56CA2FB4393
讨厌这地方。最近做条件要做吐了😭明天又加班。,B2094654D56CA2FB4393
不管身处何地，我都是自觉加班的好员工。还有，没有咖啡机的公司，没有好老板。,B2094654D56CA2FB4393
🐎一波客户公司的景致,B2094654DA6EA2FB4799
上海那个冷啊…好想早点回家。培训的头都大了。,B2094654DA6FA4FB419D
上班期间这么光明正大地开小差好像有点不太合适…（用着公司的电脑和打印机在办公室里大摇大摆地复习自己的考试📚🙇）&;&;​​​,B2094752D46AA2FE499A
刚清闲两天准备去家附近的健身房了解一下又开始加班,B2094757D16AA3FB4892
开会喽2018第二个会,B2094654DA6FA4FF429F
开工大吉！🌻🌷🌿,B2094654DA6FA4FF429F
来客户这里想起昨天税法没选对的“导热油”。。。醉了。救救孩子。,B2094654DA6DA0FC4199
秋招结束了！希望有好的结果！继续努力！,B2094654DA6DA0FC4199
大企业就是不一样～超级&;在你人生迷茫的时候，不要待家里胡思乱想，多出去见见世面[被电]其他的不重要,B2094654DA6DA0FC4199
又回来当面试官，熟悉熟悉希望俏俏会进，不，俏俏一定会进,B2094654DA6EA4F5429A
新一阶段搬砖走起,B2094654DA6EA4F5429A
•同事都好厉害棒棒棒👏👏,B2094655D26DA3FA4598
929的早晨,B2094753D56FA6FF419F
收工。,B2094753D56FA6FF419F
公司话术比赛 亚军 。,B2094753D56FA6FF419F
明天要回家了……能见到媳妇和女儿的期待以及要面对的一堆工作的烦恼……,B2094753D56FA6FF419F
周六一大早来加班的我也是非常前进了,B2094654DA6EA2F9439C
赶上好福利系列换新电脑了主机超超级小（只有移动硬盘般大小）屏幕超超超级大（感觉用起来会很爽）,B2094654DA6EA2F9439C
下班下班，这个行业真的不是人待的，转行转行，还是水母好看,B2094654DA6EA2F9439C
我真是困成一坨肉泥…,B2094654DA6EA2F9439C
徐家汇项目就是个大坑，树根里绕了一天我已经脑壳疼了，不过学到了新技能美滋滋,B2094654DA6EA2F9439C
公司同事考出了一注结构和一注岩土，简直考神！！！感觉可以躺着收钱了，分了蛋糕🍰🍰🍰,B2094654DA6EA2F9439C
每天进步一点点！[可爱],B2094654DB6CA1F8459F
经验重要 还是能力重要？&;&;现阶段我认为放低姿态看世界最重要。,B2094654DB6CA1F8459F
人生就像参加着一场马拉松比赛，在奔跑的途中懦夫因疲惫而停下了脚步，而强者则凭着坚强的意志，奋力拼搏着各种压力和困难，到达了终点收获了成功。早安！,B2094654DB6CA1F8459F
我在这里,B2094654DB6CA1F8459F
"今天是演员 拍京东的广告
说9:00拍手模，然而我8:00就到了
 ​​​ ​​​",B2094654DB6CA1F8459F
万顷波中得自由[咖啡],B2094654DB6CA1F8459F
战斗的温暖,B2094654DB6CA1F8459F
是棉花糖般的午后呀,B2094654DB6CA1F8459F
开工 广告拍摄 电影拍摄造型师藤一 ​​​,B2094654DB6CA1F8459F
一杯红牛配五一。,B2094654DB6CA1F8459F
最近就是脆弱到不能被凶一点点就想被宠着惯着夸着被笑脸相迎 ​​​但凡被凶一点点就委屈巴巴,B2094654DB6CA1F8459F
这一年拍片都把自己熬苍老了,B2094654DB6CA1F8459F
"前两天拍摄见到了我最喜欢的女明星孙俪姐姐 我竟然忘发微博得瑟了
本人友善，和颜悦色，演技无可挑剔，基本一条过的那种。仰慕～
 ​​​ ​​",B2094654DB6CA1F8459F
梁沛文说那么就不做了，既然我们做了，就做的最专业最牛逼的一个！！！&;这半年最大的收获&;&;​​​,B2094654DB6CA1F8459F
，连续奋战80个小时，时间停止..卡萨帝杀青！！！,B2094654DB6CA1F8459F
"，这是最漫长的等待……
最后一个镜头可，已然过了脚本的预定时间，依然等待中……",B2094654DB6CA1F8459F
當你走進這歡樂場 背上所有的梦与想。,B2094654DB6CA1F8459F
累死了要,B2094654DB6CA1F8459F
江苏卫视新片,B2094654DB6CA1F8459F
这个月把和鹿晗都拍掉了,B2094654DB6CA1F8459F
片场日常。,B2094654DB6CA1F8459F
文艺工作者真的很辛苦。。,B2094654DB6CA1F8459F
早早的收工 还有玫瑰花收[爱心]幸福,B2094654DB6CA1F8459F
屁屁真性感,B2094654DB6CA1F8459F
我在这里,B2094654DB6CA1F8459F
就算天天不吃肉，明天照样一身小肥肉！,B2094654DB6CA1F8459F
?,B2094654DB6CA1F8459F
第一次连干24小时不停歇，全组都被这混血给萌到了[捂脸][捂脸]回家补觉喽！,B2094654DB6CA1F8459F
开心跨年[挤眼],B2094654DB6CA1F8459F
‍♀️‍♀️,B2094654DB6CA1F8459F
拍片三整天，睡眠三小时。,B2094654DB6CA1F8459F
为期4⃣️天的培训🔚&;&;有进步就好&;&;下次会做得更好,B2094654D564A3F4439D
部门这么少女心？,B2094757D065A3F8459A
今天在地铁上看到一个超级好看的小哥哥！超级有气质！然后到了客户那收到消息要回公司巨困,B2094757D065A3F8459A
拼了命的想做出成绩不让人看笑话 却在天色暗下来后 偶尔会患得患失 渴望理解和依靠 ​​​,B2094757D164A5FA4293
&#627;数控机床今受邀参观数控加工,B2094757D169A2FA439E
误入了一个办公大厅对方问我是不是来做婚检的脸上笑眯眯心里,B2094450DB6BABFF4098
每周一次的报道，这个梗是过不了了！,B2094450DB6BABFF4098
一天啥都没吃…现在已经感觉不到饿了…感恩提前下班,B2094450DB6BABFF4098
这里的办公环境真是贼好好想在这上班,B2094450DB6BABFF4098
每次来行政大厅我都迷路,B2094450DB6BABFF4098
两年前在这办的入台证 现在还能拿吗,B2094450DB6BABFF4098
准备订机票了才发现护照过期了,B2094450DB6BABFF4098
2018 二月初一我也是有证的人了,B2094450DB6BABFF4098
就一个字 等着,B2094450DB6BABFF4098
【注签那点事儿】大早上的，去徐汇分行自助办理港澳签证注签银子是扣掉了，结果是显示这样的……结果啥玩意儿哪位大神，遇到过这种情况需要多久能处理好，不耽误行程就行,B2094450DB6BABFF4098
今天还能走出这个地方吧,B2094450DB6BABFF4098
若有人能陪，人再完美……可以暂时茫然、情感也需要慰藉。便是最好的心语倾诉、才是一个有魅力的女人：一个有信仰的女人……若是美好……若是糟糕……,B2094450DB6BABFF4098
已经第五次来工商局了，我的营业执照还没办到心累⊙﹏⊙来一次起一次早，希望这一周过的好一点,B2094450DB6BABFF4098
领导说带我来玩一下。,B2094450DB6BABFF4098
安全定位：在徐汇行政服务中心旁的 龙新高清摄影棚，搵食艰难,B2094450DB6BABFF4098
换证等于重办，都是人,B2094450DB6BABFF4098
到处都是全新智能化的设备，不知道的还以为是什么高档共享办公室呢～,B2094450DB6BABFF4098
一天大约就耗这了,B2094450DB6BABFF4098
就这办证态度和痛快程度 我真是太爱上海了！！！,B2094450DB6BABFF4098
你能找到照片中本届澳网的大黑马棒子国的郑泫吗？期待今晚的老少对决，为双方加油💪说句题外话，费越老越有味道，纳还是年轻时候更帅气个人观点，奶牛和豆粉们别打我,B2094450DB6BABFF4098
政府办事部门网上查到的工作时间为早上到下午，中间没休息的。心里有疑虑，但想想其他时间也没空，干脆就去了吧。到了地方，保安说中午休息真是不该抱有希望的，天真了！,B2094450DB6BABFF4098
周末加班2000,B2094450DB6BABFF4098
你再仔细看看：操、再买一瓶。去一小卖部买了瓶冰红茶！特渴！老板很淡定地说……我一看、也没说什么；已经喝了[乞讨],B2094450DB6BABFF4098
护照办理只需15分钟,B2094450DB6BABFF4098
等候办理该业务人数：46人,B2094450DB6BABFF4098
哇，今来得太早了，然后遇到了肖彬，真人好瘦啊,B2094450DB6BABFF4098
啥啥都电子了，网上预约了，还一个人专门收费，一天到晚啥事没有，问个问题，回答的极其不耐烦。吃着酸奶喝着小茶，看着热闹，舒服的不要不要的，搞不懂难道更年期，一大早就那么凶。,B2094450DB6BABFF4098
记一个昨天加班到2点早上8点半到公司打图一天开三个会打，我又回来了,B2094450DB6BABFF4098
去徐汇区行政服务中心办事，电梯行业至三楼时，突然闯进一台机器人来，还发声让我往里面靠，出电梯时还与我打招呼告别呢。有意思。,B2094450DB6BABFF4098
没带钱阿姨问，还办不办,B2094450DB6BABFF4098
自从上海工商内档打印不要钱之后，每次来阅卷都能看到这么诡异的场景，就是不管有用没用全部打印几千页的材料，看起来是一个助理律师带着个实习生，助理律师对实习生说也不知道老板要什么，不如什么都要，总不会错的。,B2094450DB6BABFF4098
给徐汇区行政服务中心点赞，设施一流，办事效率一流。,B2094450DB6BABFF4098
我被分在第一排：发现他还在看我；一边听一边填：有一次英语课……,B2094450DB6BABFF4098
办照,B2094450DB6BABFF4098
受一位客人委托，上海国家徐汇区行政服务中心办理户籍迁移手续,B2094450DB6BABFF4098
行政服务中心改造的真心牛，就是超市找不到了,B2094450DB6BABFF4098
为了规避责任，真是什么都说得出口！！！！,B2094450DB6BABFF4098
这里怎么不可爱了 一次比一次排队长,B2094450DB6BABFF4098
项目报建咨询,B2094450DB6BABFF4098
周六果然人多排队等吧,B2094450DB6BABFF4098
终于弄明白，确有公示审计，卅多年第一次遇到，又要准备一堆资料……,B2094450DB6BABFF4098
晚上下班不但没有去健身，还跑去徐家汇一顿胡吃海喝，我这身肉啊，恐怕是没救了。,B2094450DB6BABFF4098
最近有点虚弱要养养了行政服务中心装修好今天进去都懵了又要回公司了需要提提神,B2094450DB6BABFF4098
这个地方能给差评吗？如果可以的话我想给个恶评！ 网上预约不知道是干什么用的，约的1点半，实际办好4点半。网约窗口两个，现场窗口四个。人家没有网约，比我后来的都办好了，我还在等。拍照的工作人员大概是要赶着去投胎，人还没坐稳闪光灯就打了。 拍好也不让看一下，直接丢单子。邮政邮寄一定要强制扫码关注它们才给办理。不是变相推销是什么？纳税人的钱就养着这群人？差评！,B2094450DB6BABFF4098
里面的卫生间，有蹲式 坐式 还有无障碍式。提供洗手液 厕纸。可以说很赞了,B2094450DB6BABFF4098
一群好友一起约饭一起讨论工作、设计、规划，一起听课探讨，时光不负我们、我们亦不负时光,B2094757D068A1FF4599
“他把所有奉献给了艺术，同时也是依靠艺术再活了一次。这个人，有很多值得聊的地方。他就是约瑟夫·博伊斯。今晚，德国驻上海总领事馆文化教育处济济一堂，我们共同聆听杜塞尔多夫美术馆馆长，艺术史学家格雷格•杨森先生聊一聊在国际上产生了广泛的影响，并影响了中国的一大批当代艺术家的伟大艺术家博伊斯[玫瑰]1月20 日，昊美术馆（上海）年度大展“见者的书信：约瑟夫·博伊斯×白南准”拉开帷幕[鼓掌],B2094757D068A1FF4599
讲座第一次早到。最近又到瓶颈期了。不踏踏实实落地和犯错整个人还是虚。老陷入虚无怎么行,B2094757D068A1FF4599
一个快要离职的人还这么敬业的加班居然一时热血想自己写文章了在我合上电脑那一刹那突然想起来我还有5个实验没看明天就要报告文献了只能怪自己沉迷 无法自拔[胡巴目瞪口呆]  ​​​​,B2094757D569A0F5449F
